Alias,Well,Reservoir,Date,Days,"Oil Rate, BOPD","Water Rate, BWPD","Gas Rate, MSCF/D","K, mD","h, ft","Depth_avg, ft","P, psi","Pwf, psi"
BCS0006:M06,BCS0006,M06,19633,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,19664,15,299.9,0.9,62.9,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,19694,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,19725,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,19756,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,19784,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,19815,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,19845,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,19876,4,346.3,4.5,103.5,3.206,189.3,9932,4950,4806
BCS0006:M06,BCS0006,M06,19906,4,377.3,5,112.8,3.206,189.3,9932,4950,4793
BCS0006:M06,BCS0006,M06,19937,16,391.6,0.8,48.3,3.206,189.3,9932,4950,4787
BCS0006:M06,BCS0006,M06,19968,20,545.9,1.1,74.4,3.206,189.3,9932,4950,4723
BCS0006:M06,BCS0006,M06,19998,20,593.7,1.2,475.9,3.206,189.3,9932,4950,4704
BCS0006:M06,BCS0006,M06,20029,18,622.7,1.2,156,3.206,189.3,9932,4950,4691
BCS0006:M06,BCS0006,M06,20059,25,1352.6,2.7,1084.3,3.206,189.3,9932,4950,4388
BCS0006:M06,BCS0006,M06,20090,24,1442.9,2.9,303.6,3.206,189.3,9932,4950,4351
BCS0006:M06,BCS0006,M06,20121,22,1397.1,1.4,306.3,3.206,189.3,9932,4950,4370
BCS0006:M06,BCS0006,M06,20149,19,1395.3,1.4,240.3,3.206,189.3,9932,4950,4371
BCS0006:M06,BCS0006,M06,20180,25,1383.1,1.4,245,3.206,189.3,9932,4950,4376
BCS0006:M06,BCS0006,M06,20210,27,1208.8,3.6,231.6,3.206,189.3,9932,4950,4448
BCS0006:M06,BCS0006,M06,20241,9,1468,4.4,278.3,3.206,189.3,9932,4950,4340
BCS0006:M06,BCS0006,M06,20271,25,1516.6,4.6,82.2,3.206,189.3,9932,4950,4320
BCS0006:M06,BCS0006,M06,20302,29,1540.4,4.6,224,3.206,189.3,9932,4950,4310
BCS0006:M06,BCS0006,M06,20333,23,1785.4,5.4,279.3,3.206,189.3,9932,4950,4209
BCS0006:M06,BCS0006,M06,20363,29,1789.9,5.4,276.5,3.206,189.3,9932,4950,4207
BCS0006:M06,BCS0006,M06,20394,28,1601.1,4.8,245.7,3.206,189.3,9932,4950,4285
BCS0006:M06,BCS0006,M06,20424,31,1556.6,4.7,234.2,3.206,189.3,9932,4950,4304
BCS0006:M06,BCS0006,M06,20455,31,1495,30.6,215.3,3.206,189.3,9932,4950,4329
BCS0006:M06,BCS0006,M06,20486,29,1582.1,40.6,272.1,3.206,189.3,9932,4950,4293
BCS0006:M06,BCS0006,M06,20515,31,1557.1,39.9,227,3.206,189.3,9932,4950,4303
BCS0006:M06,BCS0006,M06,20546,30,1641.4,86.4,316.8,3.206,189.3,9932,4950,4268
BCS0006:M06,BCS0006,M06,20576,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,20607,24,1702,4.2,245.1,3.206,189.3,9932,4950,4243
BCS0006:M06,BCS0006,M06,20637,31,1414.3,2,248.5,3.206,189.3,9932,4950,4363
BCS0006:M06,BCS0006,M06,20668,31,1445.5,38.5,207.9,3.206,189.3,9932,4950,4350
BCS0006:M06,BCS0006,M06,20699,30,1362.4,33.5,223.7,3.206,189.3,9932,4950,4384
BCS0006:M06,BCS0006,M06,20729,29,1433.4,38.1,206.2,3.206,189.3,9932,4950,4355
BCS0006:M06,BCS0006,M06,20760,30,1285,36.5,174.9,3.206,189.3,9932,4950,4416
BCS0006:M06,BCS0006,M06,20790,31,1295.2,14.8,200.2,3.206,189.3,9932,4950,4412
BCS0006:M06,BCS0006,M06,20821,31,1343,39.7,212,3.206,189.3,9932,4950,4392
BCS0006:M06,BCS0006,M06,20852,28,1329.8,38.4,213.6,3.206,189.3,9932,4950,4398
BCS0006:M06,BCS0006,M06,20880,31,1390.9,34.1,204.2,3.206,189.3,9932,4950,4372
BCS0006:M06,BCS0006,M06,20911,30,1359.5,35.3,177.4,3.206,189.3,9932,4950,4386
BCS0006:M06,BCS0006,M06,20941,30,1311.1,35.3,165.6,3.206,189.3,9932,4950,4406
BCS0006:M06,BCS0006,M06,20972,30,1274.8,52.7,171.4,3.206,189.3,9932,4950,4421
BCS0006:M06,BCS0006,M06,21002,31,1318.7,34.1,169.9,3.206,189.3,9932,4950,4402
BCS0006:M06,BCS0006,M06,21033,12,1362.6,44.5,167,3.206,189.3,9932,4950,4384
BCS0006:M06,BCS0006,M06,21064,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21094,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21125,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21155,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21186,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21217,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21245,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21276,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21306,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21337,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21367,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21398,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21429,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21459,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21490,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21520,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21551,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21582,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21610,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21641,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21671,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21702,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21732,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21763,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21794,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21824,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21855,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21885,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21916,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21947,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,21976,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22007,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22037,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22068,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22098,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22129,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22160,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22190,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22221,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22251,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22282,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22313,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22341,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22372,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22402,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22433,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22463,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22494,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22525,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22555,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22586,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22616,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22647,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22678,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22706,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22737,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22767,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22798,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22828,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22859,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22890,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22920,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22951,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,22981,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23012,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23043,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23071,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23102,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23132,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23163,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23193,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23224,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23255,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23285,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23316,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23346,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23377,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23408,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23437,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23468,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23498,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23529,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23559,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23590,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23621,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23651,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23682,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23712,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23743,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23774,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23802,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23833,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23863,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23894,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23924,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23955,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,23986,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24016,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24047,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24077,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24108,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24139,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24167,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24198,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24228,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24259,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24289,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24320,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24351,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24381,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24412,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24442,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24473,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24504,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24532,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24563,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24593,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24624,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24654,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24685,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24716,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24746,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24777,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24807,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24838,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24869,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24898,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24929,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24959,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,24990,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25020,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25051,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25082,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25112,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25143,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25173,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25204,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25235,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25263,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25294,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25324,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25355,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25385,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25416,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25447,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25477,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25508,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25538,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25569,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25600,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25628,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25659,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25689,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25720,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25750,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25781,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25812,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25842,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25873,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25903,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25934,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25965,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,25993,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,26024,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,26054,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,26085,0,0,0,0,3.206,189.3,9932,4950,4950
BCS0006:M06,BCS0006,M06,26115,14,1307.6,3.3,67.4,3.206,189.3,9932,4950,4407
BCS0006:M06,BCS0006,M06,26146,27,1070.2,0.8,33.9,3.206,189.3,9932,4950,4505
BCS0006:M06,BCS0006,M06,26177,28,1217.1,0.6,40.9,3.206,189.3,9932,4945,4440
BCS0006:M06,BCS0006,M06,26207,31,1414.3,7.1,53,3.206,189.3,9932,4941,4353
BCS0006:M06,BCS0006,M06,26238,30,1166.9,15.3,32.8,3.206,189.3,9932,4936,4451
BCS0006:M06,BCS0006,M06,26268,31,1059,28.5,45.9,3.206,189.3,9932,4932,4492
BCS0006:M06,BCS0006,M06,26299,31,1377.4,67.9,55.1,3.206,189.3,9932,4927,4355
BCS0006:M06,BCS0006,M06,26330,29,1384.1,47.2,67.2,3.206,189.3,9932,4922,4348
BCS0006:M06,BCS0006,M06,26359,31,1485.5,45.9,144.2,3.206,189.3,9932,4918,4301
BCS0006:M06,BCS0006,M06,26390,30,1309,50.3,182.7,3.206,189.3,9932,4914,4370
BCS0006:M06,BCS0006,M06,26420,31,1262.4,55.3,170.5,3.206,189.3,9932,4909,4385
BCS0006:M06,BCS0006,M06,26451,30,1274.9,53.1,153.7,3.206,189.3,9932,4905,4375
BCS0006:M06,BCS0006,M06,26481,31,1414.9,62,231.4,3.206,189.3,9932,4900,4313
BCS0006:M06,BCS0006,M06,26512,31,1391.1,54.9,263.1,3.206,189.3,9932,4896,4318
BCS0006:M06,BCS0006,M06,26543,30,1251.5,50.8,147.8,3.206,189.3,9932,4891,4371
BCS0006:M06,BCS0006,M06,26573,31,1156.3,58.3,143.4,3.206,189.3,9932,4887,4407
BCS0006:M06,BCS0006,M06,26604,30,1114.7,63.6,140.7,3.206,189.3,9932,4882,4419
BCS0006:M06,BCS0006,M06,26634,31,1009.5,53.1,113.2,3.206,189.3,9932,4878,4459
BCS0006:M06,BCS0006,M06,26665,31,991.4,63.3,156.2,3.206,189.3,9932,4873,4462
BCS0006:M06,BCS0006,M06,26696,28,973.6,62.1,119.1,3.206,189.3,9932,4869,4464
BCS0006:M06,BCS0006,M06,26724,31,960.4,34.8,116.1,3.206,189.3,9932,4865,4466
BCS0006:M06,BCS0006,M06,26755,30,947.8,37.4,122.3,3.206,189.3,9932,4860,4467
BCS0006:M06,BCS0006,M06,26785,27,906.1,37.7,116,3.206,189.3,9932,4856,4480
BCS0006:M06,BCS0006,M06,26816,30,919.5,38.3,113.5,3.206,189.3,9932,4851,4469
BCS0006:M06,BCS0006,M06,26846,31,910.5,30.1,107.7,3.206,189.3,9932,4847,4469
BCS0006:M06,BCS0006,M06,26877,31,882,45.1,99.6,3.206,189.3,9932,4842,4476
BCS0006:M06,BCS0006,M06,26908,30,849.4,40.5,139.6,3.206,189.3,9932,4838,4485
BCS0006:M06,BCS0006,M06,26938,31,979.5,22.5,217.2,3.206,189.3,9932,4834,4427
BCS0006:M06,BCS0006,M06,26969,30,981.7,43,223.8,3.206,189.3,9932,4829,4422
BCS0006:M06,BCS0006,M06,26999,31,892.4,37.2,194.8,3.206,189.3,9932,4825,4454
BCS0006:M06,BCS0006,M06,27030,31,823.6,37.9,198.1,3.206,189.3,9932,4820,4478
BCS0006:M06,BCS0006,M06,27061,28,812,46.4,217.7,3.206,189.3,9932,4816,4479
BCS0006:M06,BCS0006,M06,27089,31,813.1,51,190.7,3.206,189.3,9932,4812,4474
BCS0006:M06,BCS0006,M06,27120,30,817.9,45.8,190,3.206,189.3,9932,4807,4468
BCS0006:M06,BCS0006,M06,27150,31,807.5,40.7,190.4,3.206,189.3,9932,4803,4468
BCS0006:M06,BCS0006,M06,27181,30,809.4,37.2,190.8,3.206,189.3,9932,4799,4462
BCS0006:M06,BCS0006,M06,27211,31,728,30.3,188.8,3.206,189.3,9932,4794,4492
BCS0006:M06,BCS0006,M06,27242,31,793.8,33.1,211.8,3.206,189.3,9932,4790,4460
BCS0006:M06,BCS0006,M06,27273,30,762.3,31.8,203.4,3.206,189.3,9932,4785,4469
BCS0006:M06,BCS0006,M06,27303,31,748.6,36.6,261.7,3.206,189.3,9932,4781,4470
BCS0006:M06,BCS0006,M06,27334,30,703.5,29.3,258.6,3.206,189.3,9932,4777,4485
BCS0006:M06,BCS0006,M06,27364,31,729.4,18.7,288.1,3.206,189.3,9932,4772,4469
BCS0006:M06,BCS0006,M06,27395,31,703.1,20.7,220,3.206,189.3,9932,4768,4476
BCS0006:M06,BCS0006,M06,27426,28,686.5,27.1,143,3.206,189.3,9932,4763,4478
BCS0006:M06,BCS0006,M06,27454,31,681.7,28.9,140.5,3.206,189.3,9932,4759,4476
BCS0006:M06,BCS0006,M06,27485,30,699.2,32.9,145.8,3.206,189.3,9932,4755,4465
BCS0006:M06,BCS0006,M06,27515,31,699.8,33.7,149.3,3.206,189.3,9932,4751,4460
BCS0006:M06,BCS0006,M06,27546,30,674.5,23,147.1,3.206,189.3,9932,4746,4466
BCS0006:M06,BCS0006,M06,27576,31,622.1,26.8,153.3,3.206,189.3,9932,4742,4484
BCS0006:M06,BCS0006,M06,27607,31,553.2,35.3,90.6,3.206,189.3,9932,4738,4508
BCS0006:M06,BCS0006,M06,27638,30,594.7,24.7,154.8,3.206,189.3,9932,4733,4486
BCS0006:M06,BCS0006,M06,27668,31,677.7,25.8,141.8,3.206,189.3,9932,4729,4448
BCS0006:M06,BCS0006,M06,27699,30,661.2,34.8,137.4,3.206,189.3,9932,4725,4450
BCS0006:M06,BCS0006,M06,27729,31,629.5,35.5,130.4,3.206,189.3,9932,4720,4459
BCS0006:M06,BCS0006,M06,27760,31,625.6,32.9,132,3.206,189.3,9932,4716,4456
BCS0006:M06,BCS0006,M06,27791,29,548.7,32.4,119,3.206,189.3,9932,4712,4484
BCS0006:M06,BCS0006,M06,27820,31,600.9,28.9,111,3.206,189.3,9932,4708,4458
BCS0006:M06,BCS0006,M06,27851,30,584.4,20.4,84.9,3.206,189.3,9932,4703,4461
BCS0006:M06,BCS0006,M06,27881,20,651.7,24.8,118,3.206,189.3,9932,4699,4428
BCS0006:M06,BCS0006,M06,27912,28,503.9,8.6,116.3,3.206,189.3,9932,4695,4485
BCS0006:M06,BCS0006,M06,27942,31,679.6,1.3,105.2,3.206,189.3,9932,4690,4408
BCS0006:M06,BCS0006,M06,27973,31,592.3,32.6,105.6,3.206,189.3,9932,4686,4440
BCS0006:M06,BCS0006,M06,28004,26,601.9,29,100.5,3.206,189.3,9932,4682,4432
BCS0006:M06,BCS0006,M06,28034,20,575.1,28.8,194.1,3.206,189.3,9932,4678,4439
BCS0006:M06,BCS0006,M06,28065,0,0,0,0,3.206,189.3,9932,4673,4673
BCS0006:M06,BCS0006,M06,28095,0,0,0,0,3.206,189.3,9932,4669,4669
BCS0006:M06,BCS0006,M06,28126,0,0,0,0,3.206,189.3,9932,4665,4665
BCS0006:M06,BCS0006,M06,28157,0,0,0,0,3.206,189.3,9932,4660,4660
BCS0006:M06,BCS0006,M06,28185,0,0,0,0,3.206,189.3,9932,4656,4656
BCS0006:M06,BCS0006,M06,28216,28,738.3,36.4,123.6,3.206,189.3,9932,4652,4346
BCS0006:M06,BCS0006,M06,28246,31,691.7,4.3,101.4,3.206,189.3,9932,4648,4361
BCS0006:M06,BCS0006,M06,28277,29,627.6,0.6,96.4,3.206,189.3,9932,4644,4383
BCS0006:M06,BCS0006,M06,28307,31,632.7,0.6,95.2,3.206,189.3,9932,4640,4377
BCS0006:M06,BCS0006,M06,28338,31,583.7,0.6,100.9,3.206,189.3,9932,4635,4393
BCS0006:M06,BCS0006,M06,28369,22,528.9,12.7,74.5,3.206,189.3,9932,4631,4411
